filename,width,height,class,xmin,ymin,xmax,ymax
aufac.png,200,70,a,28,23,52,50
aufac.png,200,70,a,101,37,124,66
aufac.png,200,70,u,55,26,81,58
aufac.png,200,70,f,82,22,100,65
aufac.png,200,70,c,127,35,150,68
aywxh.png,200,70,a,27,30,53,56
aywxh.png,200,70,x,126,30,151,61
aywxh.png,200,70,y,52,26,80,64
aywxh.png,200,70,w,82,23,122,53
aywxh.png,200,70,h,154,25,178,66
avjaa.png,200,70,a,29,32,50,60
avjaa.png,200,70,a,96,25,117,52
avjaa.png,200,70,a,120,27,147,59
avjaa.png,200,70,v,53,26,81,58
avjaa.png,200,70,j,82,13,99,64
hlawf.png,200,70,h,29,15,55,52
hlawf.png,200,70,l,56,11,69,53
hlawf.png,200,70,a,69,25,95,54
hlawf.png,200,70,w,95,29,133,56
hlawf.png,200,70,f,135,25,155,66
crqxj.png,200,70,c,28,23,52,54
crqxj.png,200,70,r,51,22,71,54
crqxj.png,200,70,q,72,25,99,66
crqxj.png,200,70,x,99,30,128,63
crqxj.png,200,70,j,129,24,144,70
aqfvx.png,200,70,a,27,26,53,55
aqfvx.png,200,70,q,54,24,79,63
aqfvx.png,200,70,f,82,11,99,54
aqfvx.png,200,70,v,98,28,126,55
aqfvx.png,200,70,x,127,32,160,66
ctwah.png,200,70,c,29,29,53,60
ctwah.png,200,70,t,52,18,68,55
ctwah.png,200,70,w,70,25,107,52
ctwah.png,200,70,a,109,30,132,58
ctwah.png,200,70,h,134,21,161,65
fjcix.png,200,70,f,30,17,47,56
fjcix.png,200,70,j,49,13,61,64
fjcix.png,200,70,c,62,25,84,51
fjcix.png,200,70,i,85,12,96,52
fjcix.png,200,70,x,97,27,126,56
dywpq.png,200,70,d,30,27,54,65
dywpq.png,200,70,y,58,32,82,70
dywpq.png,200,70,w,84,27,121,55
dywpq.png,200,70,p,126,25,149,62
dywpq.png,200,70,q,151,27,174,68
aoxyw.png,200,70,a,28,37,52,66
aoxyw.png,200,70,o,54,33,79,66
aoxyw.png,200,70,x,80,29,107,58
aoxyw.png,200,70,y,108,24,138,62
aoxyw.png,200,70,w,140,24,176,53
aowya.png,200,70,a,27,35,52,65
aowya.png,200,70,o,54,29,81,59
aowya.png,200,70,w,79,23,117,53
aowya.png,200,70,y,118,23,147,62
aowya.png,200,70,w,149,27,186,57
fqric.png,200,70,f,29,13,49,55
fqric.png,200,70,q,48,25,74,61
fqric.png,200,70,r,74,24,94,52
fqric.png,200,70,i,95,16,108,58
fqric.png,200,70,c,107,30,130,62
bukma.png,200,70,b,29,9,54,50
bukma.png,200,70,u,54,24,82,53
bukma.png,200,70,k,82,19,111,64
bukma.png,200,70,m,113,35,153,67
bukma.png,200,70,a,153,36,180,64
auhuy.png,200,70,a,28,33,52,61
auhuy.png,200,70,u,55,27,80,57
auhuy.png,200,70,u,109,22,138,54
auhuy.png,200,70,h,81,11,106,54
auhuy.png,200,70,y,137,28,162,68
hbhwd.png,200,70,h,29,24,53,68
hbhwd.png,200,70,b,57,22,81,61
hbhwd.png,200,70,h,83,19,107,56
hbhwd.png,200,70,w,108,24,149,53
hbhwd.png,200,70,d,150,13,176,56
dnxsa.png,200,70,d,29,27,53,67
dnxsa.png,200,70,n,55,33,83,60
dnxsa.png,200,70,x,85,28,112,56
dnxsa.png,200,70,s,114,24,132,52
dnxsa.png,200,70,a,132,25,159,53
arpay.png,200,70,a,27,25,53,52
arpay.png,200,70,a,100,33,126,63
arpay.png,200,70,r,54,24,73,54
arpay.png,200,70,p,76,26,99,68
arpay.png,200,70,y,125,37,153,70
blljm.png,200,70,b,30,9,52,51
blljm.png,200,70,l,55,14,69,56
blljm.png,200,70,l,69,14,83,59
blljm.png,200,70,j,83,17,98,68
blljm.png,200,70,m,98,34,141,66
asfcx.png,200,70,a,30,24,51,53
asfcx.png,200,70,s,54,22,73,54
asfcx.png,200,70,f,72,16,92,60
asfcx.png,200,70,c,90,30,113,63
asfcx.png,200,70,x,114,37,144,67
dcoja.png,200,70,d,29,26,55,63
dcoja.png,200,70,c,56,28,79,59
dcoja.png,200,70,o,76,27,103,54
dcoja.png,200,70,j,103,12,117,61
dcoja.png,200,70,a,116,24,140,53
dwshr.png,200,70,d,29,15,52,53
dwshr.png,200,70,w,57,24,94,52
dwshr.png,200,70,s,96,31,114,59
dwshr.png,200,70,h,115,23,138,64
dwshr.png,200,70,r,140,40,162,65
hafsc.png,200,70,h,30,12,54,52
hafsc.png,200,70,a,55,29,80,59
hafsc.png,200,70,f,82,18,100,66
hafsc.png,200,70,s,100,35,121,66
hafsc.png,200,70,c,119,37,144,66
frdpu.png,200,70,f,30,13,47,54
frdpu.png,200,70,r,46,24,68,50
frdpu.png,200,70,d,69,11,94,55
frdpu.png,200,70,p,97,27,122,69
frdpu.png,200,70,u,121,34,152,66
dxqku.png,200,70,d,29,15,55,52
dxqku.png,200,70,x,57,27,84,51
dxqku.png,200,70,q,87,28,113,68
dxqku.png,200,70,k,113,21,140,64
